,Mkt-RF,SMB,HML,RMW,CMA,RF,Date
200411,4.54,4.13,1.8,-1.06,-0.22,0.15,2004-11
200412,3.43,0.01,-0.07,-1.26,0.51,0.16,2004-12
200501,-2.76,-1.11,1.96,3.05,-1.37,0.16,2005-01
200502,1.89,-0.3,1.64,1.2,-0.06,0.16,2005-02
200503,-1.97,-1.4,1.59,0.47,1.11,0.21,2005-03
200504,-2.61,-4.02,-0.35,0.96,-0.9,0.21,2005-04
200505,3.65,2.72,-0.81,-1.31,0.28,0.24,2005-05
200506,0.57,3.26,2.63,0.98,-0.53,0.23,2005-06
200507,3.92,2.83,-0.51,-1.19,-0.98,0.24,2005-07
200508,-1.22,-0.86,1.27,-2.23,0.45,0.3,2005-08
200509,0.49,-0.31,0.76,0.49,-0.56,0.29,2005-09
200510,-2.02,-1.41,0.23,-0.58,-1.26,0.27,2005-10
200511,3.61,0.8,-1.19,-0.6,-1.19,0.31,2005-11
200512,-0.25,-0.27,0.44,0.12,0.24,0.32,2005-12
200601,3.04,5.77,1.12,-0.94,-0.54,0.35,2006-01
200602,-0.3,-0.45,-0.25,-0.7,2,0.34,2006-02
200603,1.46,3.45,0.6,-0.04,-0.5,0.37,2006-03
200604,0.73,-0.83,2.6,1.15,-0.25,0.36,2006-04
200605,-3.57,-2.99,2.55,0.96,1.34,0.43,2006-05
200606,-0.35,-0.23,0.88,1.38,-0.11,0.4,2006-06
200607,-0.78,-3.69,2.94,1.54,0.93,0.4,2006-07
200608,2.03,0.44,-1.71,-1.74,2.15,0.42,2006-08
200609,1.84,-1.43,0.05,0.88,0.53,0.41,2006-09
200610,3.23,1.93,-0.04,-0.22,0.26,0.41,2006-10
200611,1.71,0.81,0.07,0.09,-0.88,0.42,2006-11
200612,0.87,-0.8,3.15,-0.8,2.05,0.4,2006-12
200701,1.4,0.08,-0.11,0.22,0.24,0.44,2007-01
200702,-1.96,1.4,-0.09,-0.47,-0.74,0.38,2007-02
200703,0.68,0.07,-0.22,0.25,-0.59,0.43,2007-03
200704,3.49,-2.02,-1.15,1.02,1.01,0.44,2007-04
200705,3.24,0.28,-0.04,1.13,-1.29,0.41,2007-05
200706,-1.96,0.76,-1.12,0.53,0.07,0.4,2007-06
200707,-3.73,-2.87,-3.33,0.57,-1.04,0.4,2007-07
200708,0.92,-0.34,-2.24,-0.91,-0.56,0.42,2007-08
200709,3.22,-2.41,-1.86,-0.58,-3.17,0.32,2007-09
200710,1.8,0.03,-2.6,-0.31,-0.1,0.32,2007-10
200711,-4.83,-2.81,-1.18,1.88,-0.34,0.34,2007-11
200712,-0.87,0.18,-0.51,0.7,-1.09,0.27,2007-12
200801,-6.36,-0.52,3.65,1.98,2.2,0.21,2008-01
200802,-3.09,-0.53,-0.94,0.76,-1.06,0.13,2008-02
200803,-0.93,0.75,-0.14,1.09,0.47,0.17,2008-03
200804,4.6,-1.15,-0.95,1.28,-2.54,0.18,2008-04
200805,1.86,3.22,-1.38,0.81,0.04,0.18,2008-05
200806,-8.44,1.15,-2.42,4.3,-0.42,0.17,2008-06
200807,-0.77,3.66,5.88,-0.98,1.06,0.15,2008-07
200808,1.53,3.42,1.52,1.85,0.81,0.13,2008-08
200809,-9.24,0.35,6.33,2.95,1.77,0.15,2008-09
200810,-17.23,-3.2,-2.89,3.6,1.91,0.08,2008-10
200811,-7.86,-3.88,-6.02,4.83,2.72,0.03,2008-11
200812,1.74,3.37,-0.25,-0.08,-1.4,0,2008-12
200901,-8.12,-2.01,-11.18,0.23,-1.15,0,2009-01
200902,-10.1,-1.17,-7.27,1.71,-1.12,0.01,2009-02
200903,8.95,0.67,3.56,-2.33,-2.22,0.02,2009-03
200904,10.19,6.71,5.53,0.28,0.14,0.01,2009-04
200905,5.21,-2.33,-0.23,-0.98,-2.16,0,2009-05
200906,0.43,2.32,-2.72,-1.06,-0.17,0.01,2009-06
200907,7.72,2.44,5.28,-0.66,3.2,0.01,2009-07
200908,3.33,-0.05,7.75,-3.02,3.18,0.01,2009-08
200909,4.08,2.74,0.93,1.36,0.38,0.01,2009-09
200910,-2.59,-4.78,-4.18,4.18,-1.66,0,2009-10
200911,5.56,-2.8,-0.17,0.81,0.13,0,2009-11
200912,2.75,6.22,0,0.48,-0.07,0.01,2009-12
201001,-3.36,0.29,0.3,-1.39,0.46,0,2010-01
201002,3.4,1.46,3.16,-0.33,1.4,0,2010-02
201003,6.31,1.79,2.11,-0.56,1.7,0.01,2010-03
201004,2,5.04,2.81,1.1,1.69,0.01,2010-04
201005,-7.89,0.06,-2.38,1.37,-0.22,0.01,2010-05
201006,-5.56,-2.49,-4.5,-0.21,-1.51,0.01,2010-06
201007,6.93,0.09,-0.26,0.24,2.02,0.01,2010-07
201008,-4.77,-3.1,-1.95,0.72,-1.69,0.01,2010-08
201009,9.54,3.72,-3.13,-0.21,0.47,0.01,2010-09
201010,3.88,0.78,-2.6,1.3,-0.23,0.01,2010-10
201011,0.6,3.6,-0.9,0.24,1.64,0.01,2010-11
201012,6.82,0.95,3.82,-3.65,3.22,0.01,2010-12
201101,1.99,-2.42,0.82,-0.89,0.69,0.01,2011-01
201102,3.49,1.64,1.1,-1.93,0.95,0.01,2011-02
201103,0.45,2.67,-1.58,1.64,-0.03,0.01,2011-03
201104,2.9,-0.51,-2.52,1.09,-0.84,0,2011-04
201105,-1.27,-0.69,-2.08,2.02,-1.5,0,2011-05
201106,-1.75,0.11,-0.32,2.38,-1.45,0,2011-06
201107,-2.36,-1.34,-1.21,2.43,-1.76,0,2011-07
201108,-5.99,-3.2,-2.48,3.2,-0.24,0.01,2011-08
201109,-7.59,-3.78,-1.41,1.85,0.28,0,2011-09
201110,11.35,3.57,-0.18,-1.87,-0.88,0,2011-10
201111,-0.28,-0.26,-0.34,1.79,1.53,0,2011-11
201112,0.74,-0.44,1.77,0.8,2.4,0,2011-12
201201,5.05,2.16,-1.13,-1.81,-1.4,0,2012-01
201202,4.42,-1.63,0.08,-0.19,-0.1,0,2012-02
201203,3.11,-0.45,0.92,-0.33,0.82,0,2012-03
201204,-0.85,-0.59,-0.48,1.12,0.67,0,2012-04
201205,-6.19,-0.09,-0.59,2.28,2.39,0.01,2012-05
201206,3.89,0.95,0.44,-1.24,0.34,0,2012-06
201207,0.79,-2.68,-0.27,1.11,0.13,0,2012-07
201208,2.55,0.44,1.31,-1.26,-0.73,0.01,2012-08
201209,2.73,0.66,1.53,-1.38,1.59,0.01,2012-09
201210,-1.76,-0.81,3.79,-1.39,2.28,0.01,2012-10
201211,0.78,0.36,-0.97,0.68,0.91,0.01,2012-11
201212,1.18,1.87,3.58,-1.98,0.86,0.01,2012-12
201301,5.57,0.56,0.95,-1.64,1.47,0,2013-01
201302,1.29,-0.38,0.03,-0.69,0.48,0,2013-02
201303,4.03,0.83,-0.3,0.17,1.31,0,2013-03
201304,1.55,-2.3,0.62,0.07,0.47,0,2013-04
201305,2.8,2.06,2.6,-1.66,-0.78,0,2013-05
201306,-1.2,1.35,-0.17,-0.44,-0.01,0,2013-06
201307,5.65,1.8,0.56,-1.46,0.56,0,2013-07
201308,-2.71,-0.01,-2.78,0.62,-2.16,0,2013-08
201309,3.77,2.67,-1.19,-0.73,-1.32,0,2013-09
201310,4.18,-1.53,1.14,2.7,0.87,0,2013-10
201311,3.12,1.33,0.24,0.14,0.05,0,2013-11
201312,2.81,-0.53,-0.31,-0.52,0.07,0,2013-12
201401,-3.32,0.57,-2.09,-3.99,-1.4,0,2014-01
201402,4.65,0.15,-0.4,-0.26,-0.41,0,2014-02
201403,0.43,-1.17,5.09,2.16,1.9,0,2014-03
201404,-0.19,-4.15,1.14,3.48,1.07,0,2014-04
201405,2.06,-1.89,-0.27,0.1,-1.08,0,2014-05
201406,2.61,3.1,-0.74,-1.97,-1.91,0,2014-06
201407,-2.04,-4.25,0.01,0.94,0.47,0,2014-07
201408,4.24,0.29,-0.59,-0.63,-0.7,0,2014-08
201409,-1.97,-3.79,-1.23,1.13,-0.51,0,2014-09
201410,2.52,3.78,-1.7,-0.47,-0.17,0,2014-10
201411,2.55,-2.31,-3,1.4,0.18,0,2014-11
201412,-0.06,2.88,2.06,-1.16,0.88,0,2014-12
201501,-3.11,-0.87,-3.48,1.67,-1.67,0,2015-01
201502,6.13,0.21,-1.81,-1.07,-1.75,0,2015-02
201503,-1.12,3.04,-0.46,0.1,-0.51,0,2015-03
201504,0.59,-3.03,1.85,-0.15,-0.49,0,2015-04
201505,1.36,0.77,-1.37,-1.72,-0.74,0,2015-05
201506,-1.53,2.86,-0.79,0.5,-1.47,0,2015-06
201507,1.54,-4.55,-4.12,0.04,-2.56,0,2015-07
201508,-6.04,0.4,2.66,0.76,1.25,0,2015-08
201509,-3.08,-2.78,0.53,1.81,-0.51,0,2015-09
201510,7.75,-2.16,-0.07,0.82,0.43,0,2015-10
201511,0.56,3.35,-0.51,-2.57,-1.1,0,2015-11
201512,-2.17,-2.99,-2.59,0.31,0.13,0.01,2015-12
201601,-5.77,-3.42,2.08,2.6,3.02,0.01,2016-01
201602,-0.07,0.95,-0.5,3.28,2.05,0.02,2016-02
201603,6.96,1.09,1.16,0.81,-0.02,0.02,2016-03
201604,0.92,1.17,3.26,-2.88,1.97,0.01,2016-04
201605,1.78,-0.71,-1.81,-1.01,-2.55,0.01,2016-05
201606,-0.05,0.49,-1.47,1.19,1.92,0.02,2016-06
201607,3.95,2.64,-1.11,1.33,-1.24,0.02,2016-07
201608,0.5,1.72,3.34,-1.33,-0.39,0.02,2016-08
201609,0.25,1.74,-1.49,-2.29,-0.08,0.02,2016-09
201610,-2.02,-4.01,4.16,1.19,0.24,0.02,2016-10
201611,4.86,6.81,8.29,-0.1,3.7,0.01,2016-11
201612,1.82,0.41,3.58,0.99,-0.3,0.03,2016-12
201701,1.94,-1.28,-2.78,-0.01,-0.95,0.04,2017-01
201702,3.57,-2.13,-1.79,0.78,-1.72,0.04,2017-02
201703,0.17,0.78,-3.17,0.68,-1,0.03,2017-03
201704,1.09,0.49,-1.87,2,-1.55,0.05,2017-04
201705,1.06,-3.05,-3.78,1.21,-1.88,0.06,2017-05
201706,0.78,2.48,1.35,-2.01,-0.07,0.06,2017-06
201707,1.87,-1.59,-0.29,-0.71,-0.15,0.07,2017-07
201708,0.16,-1.85,-2.24,0.28,-2.42,0.09,2017-08
201709,2.51,4.84,3.03,-1.18,1.63,0.09,2017-09
201710,2.25,-1.97,-0.05,1.04,-3.33,0.09,2017-10
201711,3.12,-0.43,-0.04,3.12,0,0.08,2017-11
201712,1.06,-1.04,0.14,0.65,1.65,0.09,2017-12
201801,5.58,-3.15,-1.37,-0.5,-0.89,0.11,2018-01
201802,-3.65,0.32,-1.19,0.52,-2.25,0.11,2018-02
201803,-2.35,3.54,-0.12,-0.51,0,0.12,2018-03
201804,0.29,0.97,0.54,-2.09,1.18,0.14,2018-04
201805,2.65,4.72,-3.16,-1.95,-1.42,0.14,2018-05
201806,0.48,0.86,-2.38,0.71,0.33,0.14,2018-06
201807,3.19,-1.93,0.4,1.63,0.44,0.16,2018-07
201808,3.44,0.65,-4.08,-0.28,-2.5,0.16,2018-08
201809,0.06,-2.52,-1.3,0.59,1.24,0.15,2018-09
201810,-7.68,-4.51,3.44,0.87,3.45,0.19,2018-10
201811,1.69,-0.82,0.25,-0.6,0.32,0.18,2018-11
201812,-9.55,-3.05,-1.47,-0.13,0.16,0.19,2018-12
201901,8.41,3.09,-0.62,-0.69,-1.36,0.21,2019-01
201902,3.4,1.78,-2.84,0.24,-1.47,0.18,2019-02
201903,1.1,-3.54,-4.07,0.93,-1.02,0.19,2019-03
201904,3.96,-1.13,1.93,1.75,-2.17,0.21,2019-04
201905,-6.94,-1.47,-2.39,-0.35,1.78,0.21,2019-05
201906,6.93,0.37,-1.08,0.94,-0.38,0.18,2019-06
201907,1.19,-1.91,0.14,-0.08,0.36,0.19,2019-07
201908,-2.58,-3.3,-4.99,0.36,-0.96,0.16,2019-08
201909,1.44,0.32,6.71,1.97,3.55,0.18,2019-09
201910,2.06,0.21,-2.07,0.43,-0.96,0.15,2019-10
201911,3.87,0.49,-1.88,-1.54,-1.27,0.12,2019-11
